Begin at: 2021-04-02 02:01:10.112339
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_237_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_1_10_pid_9176.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '237', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_6.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '237', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '237', '--lig_c', '0.6', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_237_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_1_10_pid_9176.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_237_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_1_10_pid_9176.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 237 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_6.csv --mbt_phi_N 5.0 --mbt_problem_size 237 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 237 --lig_c 0.6 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_59_28_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_237_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_2_1_10_pid_9176.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 56643
binary search, size 80000  misses 56643  min 0  max 160001
binary search, size 40000  misses 56643  min 0  max 80000
binary search, size 20000  misses 56643  min 0  max 40000
binary search, size 10000  misses 56643  min 0  max 20000
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
binary search, size 5000  misses 56644  min 0  max 10000
binary search, size 7500  misses 56643  min 5000  max 10000
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
binary search, size 6250  misses 56644  min 5000  max 7500
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
binary search, size 6875  misses 56645  min 6250  max 7500
binary search, size 7187  misses 56643  min 6875  max 7500
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
binary search, size 7031  misses 56644  min 6875  max 7187
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
binary search, size 7109  misses 56645  min 7031  max 7187
binary search, size 7148  misses 56643  min 7109  max 7187
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
binary search, size 7128  misses 56644  min 7109  max 7148
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
binary search, size 7138  misses 56645  min 7128  max 7148
binary search, size 7143  misses 56643  min 7138  max 7148
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
preemptive halt, cache_misses = 56644
binary search, size 7140  misses 56644  min 7138  max 7143
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
preemptive halt, cache_misses = 56645
binary search, size 7141  misses 56645  min 7140  max 7143
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
preemptive halt, cache_misses = 56646
binary search, size 7142  misses 56646  min 7141  max 7143
characteristic cache size (binary search) for 237 = 7143
End at: 2021-04-02 02:01:11.209436
Time elapsed: 0:00:01.097115
