Begin at: 2021-04-02 01:47:35.922614
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_348_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_47_35_pid_7722.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '348', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_3.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '348', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '348', '--lig_c', '0.3', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_348_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_47_35_pid_7722.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_348_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_47_35_pid_7722.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 348 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_3.csv --mbt_phi_N 5.0 --mbt_problem_size 348 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 348 --lig_c 0.3 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_42_55_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_348_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_47_35_pid_7722.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 121800
binary search, size 80000  misses 121800  min 0  max 160001
binary search, size 40000  misses 121800  min 0  max 80000
binary search, size 20000  misses 121800  min 0  max 40000
binary search, size 10000  misses 121800  min 0  max 20000
binary search, size 5000  misses 121800  min 0  max 10000
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
binary search, size 2500  misses 121801  min 0  max 5000
binary search, size 3750  misses 121800  min 2500  max 5000
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
binary search, size 3125  misses 121801  min 2500  max 3750
binary search, size 3437  misses 121800  min 3125  max 3750
binary search, size 3281  misses 121800  min 3125  max 3437
binary search, size 3203  misses 121800  min 3125  max 3281
binary search, size 3164  misses 121800  min 3125  max 3203
binary search, size 3144  misses 121800  min 3125  max 3164
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
preemptive halt, cache_misses = 121801
binary search, size 3134  misses 121801  min 3125  max 3144
preemptive halt, cache_misses = 121802
preemptive halt, cache_misses = 121802
preemptive halt, cache_misses = 121802
preemptive halt, cache_misses = 121802
preemptive halt, cache_misses = 121802
preemptive halt, cache_misses = 121802
preemptive halt, cache_misses = 121802
preemptive halt, cache_misses = 121802
preemptive halt, cache_misses = 121802
preemptive halt, cache_misses = 121802
binary search, size 3139  misses 121802  min 3134  max 3144
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
preemptive halt, cache_misses = 121803
binary search, size 3141  misses 121803  min 3139  max 3144
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
preemptive halt, cache_misses = 121804
binary search, size 3142  misses 121804  min 3141  max 3144
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
preemptive halt, cache_misses = 121805
binary search, size 3143  misses 121805  min 3142  max 3144
characteristic cache size (binary search) for 348 = 3144
End at: 2021-04-02 01:47:38.312385
Time elapsed: 0:00:02.389788
