Begin at: 2021-04-02 00:46:05.927590
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_248_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_5_pid_2639.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '248', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_221100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '248', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_221100', '--lig_n', '248', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_248_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_5_pid_2639.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_248_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_5_pid_2639.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 248 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_221100.csv --mbt_phi_N 5.0 --mbt_problem_size 248 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_221100 --lig_n 248 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_248_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_5_pid_2639.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 58080
binary search, size 80000  misses 58080  min 0  max 160001
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
binary search, size 40000  misses 58081  min 0  max 80000
binary search, size 60000  misses 58080  min 40000  max 80000
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
binary search, size 50000  misses 58081  min 40000  max 60000
binary search, size 55000  misses 58080  min 50000  max 60000
binary search, size 52500  misses 58080  min 50000  max 55000
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
binary search, size 51250  misses 58081  min 50000  max 52500
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
binary search, size 51875  misses 58082  min 51250  max 52500
binary search, size 52187  misses 58080  min 51875  max 52500
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
binary search, size 52031  misses 58081  min 51875  max 52187
binary search, size 52109  misses 58080  min 52031  max 52187
binary search, size 52070  misses 58080  min 52031  max 52109
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
binary search, size 52050  misses 58081  min 52031  max 52070
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
binary search, size 52060  misses 58082  min 52050  max 52070
binary search, size 52065  misses 58080  min 52060  max 52070
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
preemptive halt, cache_misses = 58081
binary search, size 52062  misses 58081  min 52060  max 52065
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
preemptive halt, cache_misses = 58082
binary search, size 52063  misses 58082  min 52062  max 52065
binary search, size 52064  misses 58080  min 52063  max 52065
characteristic cache size (binary search) for 248 = 52064
End at: 2021-04-02 00:46:06.962803
Time elapsed: 0:00:01.035230
