Begin at: 2021-04-02 00:46:27.943460
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_267_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_27_pid_2679.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '267', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_221100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '267', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_221100', '--lig_n', '267', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_267_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_27_pid_2679.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_267_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_27_pid_2679.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 267 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_221100.csv --mbt_phi_N 5.0 --mbt_problem_size 267 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_221100 --lig_n 267 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_267_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_27_pid_2679.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 68120
binary search, size 80000  misses 68120  min 0  max 160001
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
binary search, size 40000  misses 68121  min 0  max 80000
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
binary search, size 60000  misses 68122  min 40000  max 80000
binary search, size 70000  misses 68120  min 60000  max 80000
binary search, size 65000  misses 68120  min 60000  max 70000
binary search, size 62500  misses 68120  min 60000  max 65000
binary search, size 61250  misses 68120  min 60000  max 62500
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
binary search, size 60625  misses 68121  min 60000  max 61250
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
binary search, size 60937  misses 68122  min 60625  max 61250
binary search, size 61093  misses 68120  min 60937  max 61250
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
binary search, size 61015  misses 68121  min 60937  max 61093
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
binary search, size 61054  misses 68122  min 61015  max 61093
preemptive halt, cache_misses = 68123
preemptive halt, cache_misses = 68123
preemptive halt, cache_misses = 68123
preemptive halt, cache_misses = 68123
preemptive halt, cache_misses = 68123
preemptive halt, cache_misses = 68123
preemptive halt, cache_misses = 68123
preemptive halt, cache_misses = 68123
binary search, size 61073  misses 68123  min 61054  max 61093
binary search, size 61083  misses 68120  min 61073  max 61093
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
preemptive halt, cache_misses = 68121
binary search, size 61078  misses 68121  min 61073  max 61083
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
preemptive halt, cache_misses = 68122
binary search, size 61080  misses 68122  min 61078  max 61083
binary search, size 61081  misses 68120  min 61080  max 61083
characteristic cache size (binary search) for 267 = 61081
End at: 2021-04-02 00:46:29.085915
Time elapsed: 0:00:01.142472
