Begin at: 2021-04-02 00:47:52.054323
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_323_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_47_52_pid_2861.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '323', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_221100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '323', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_221100', '--lig_n', '323', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_323_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_47_52_pid_2861.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_323_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_47_52_pid_2861.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 323 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_221100.csv --mbt_phi_N 5.0 --mbt_problem_size 323 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_221100 --lig_n 323 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_323_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_47_52_pid_2861.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 103040
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
binary search, size 80000  misses 103041  min 0  max 160001
binary search, size 120000  misses 103040  min 80000  max 160001
binary search, size 100000  misses 103040  min 80000  max 120000
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
binary search, size 90000  misses 103041  min 80000  max 100000
binary search, size 95000  misses 103040  min 90000  max 100000
binary search, size 92500  misses 103040  min 90000  max 95000
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
binary search, size 91250  misses 103041  min 90000  max 92500
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
binary search, size 91875  misses 103042  min 91250  max 92500
preemptive halt, cache_misses = 103043
preemptive halt, cache_misses = 103043
preemptive halt, cache_misses = 103043
preemptive halt, cache_misses = 103043
preemptive halt, cache_misses = 103043
preemptive halt, cache_misses = 103043
preemptive halt, cache_misses = 103043
preemptive halt, cache_misses = 103043
binary search, size 92187  misses 103043  min 91875  max 92500
preemptive halt, cache_misses = 103044
preemptive halt, cache_misses = 103044
preemptive halt, cache_misses = 103044
preemptive halt, cache_misses = 103044
preemptive halt, cache_misses = 103044
preemptive halt, cache_misses = 103044
preemptive halt, cache_misses = 103044
preemptive halt, cache_misses = 103044
preemptive halt, cache_misses = 103044
preemptive halt, cache_misses = 103044
binary search, size 92343  misses 103044  min 92187  max 92500
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
preemptive halt, cache_misses = 103045
binary search, size 92421  misses 103045  min 92343  max 92500
binary search, size 92460  misses 103040  min 92421  max 92500
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
preemptive halt, cache_misses = 103041
binary search, size 92440  misses 103041  min 92421  max 92460
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
preemptive halt, cache_misses = 103042
binary search, size 92450  misses 103042  min 92440  max 92460
binary search, size 92455  misses 103040  min 92450  max 92460
binary search, size 92452  misses 103040  min 92450  max 92455
binary search, size 92451  misses 103040  min 92450  max 92452
characteristic cache size (binary search) for 323 = 92451
End at: 2021-04-02 00:47:53.769687
Time elapsed: 0:00:01.715380
