Begin at: 2021-04-02 00:46:51.738417
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_285_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_51_pid_2716.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '285', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_221100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '285', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_221100', '--lig_n', '285', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_285_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_51_pid_2716.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_285_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_51_pid_2716.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 285 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_221100.csv --mbt_phi_N 5.0 --mbt_problem_size 285 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_221100 --lig_n 285 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_285_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_51_pid_2716.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 78960
binary search, size 80000  misses 78960  min 0  max 160001
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
binary search, size 40000  misses 78961  min 0  max 80000
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
binary search, size 60000  misses 78962  min 40000  max 80000
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
binary search, size 70000  misses 78963  min 60000  max 80000
binary search, size 75000  misses 78960  min 70000  max 80000
binary search, size 72500  misses 78960  min 70000  max 75000
binary search, size 71250  misses 78960  min 70000  max 72500
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
binary search, size 70625  misses 78961  min 70000  max 71250
binary search, size 70937  misses 78960  min 70625  max 71250
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
binary search, size 70781  misses 78961  min 70625  max 70937
binary search, size 70859  misses 78960  min 70781  max 70937
binary search, size 70820  misses 78960  min 70781  max 70859
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
binary search, size 70800  misses 78961  min 70781  max 70820
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
preemptive halt, cache_misses = 78962
binary search, size 70810  misses 78962  min 70800  max 70820
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
preemptive halt, cache_misses = 78963
binary search, size 70815  misses 78963  min 70810  max 70820
binary search, size 70817  misses 78960  min 70815  max 70820
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
preemptive halt, cache_misses = 78961
binary search, size 70816  misses 78961  min 70815  max 70817
characteristic cache size (binary search) for 285 = 70817
End at: 2021-04-02 00:46:53.069721
Time elapsed: 0:00:01.331320
