Begin at: 2021-04-02 00:48:10.239735
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_333_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_48_10_pid_2930.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '333', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_221100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '333', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_221100', '--lig_n', '333', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_333_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_48_10_pid_2930.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_333_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_48_10_pid_2930.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 333 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_221100.csv --mbt_phi_N 5.0 --mbt_problem_size 333 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_221100 --lig_n 333 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_333_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_48_10_pid_2930.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 109560
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
binary search, size 80000  misses 109561  min 0  max 160001
binary search, size 120000  misses 109560  min 80000  max 160001
binary search, size 100000  misses 109560  min 80000  max 120000
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
binary search, size 90000  misses 109561  min 80000  max 100000
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
binary search, size 95000  misses 109562  min 90000  max 100000
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
binary search, size 97500  misses 109563  min 95000  max 100000
binary search, size 98750  misses 109560  min 97500  max 100000
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
binary search, size 98125  misses 109561  min 97500  max 98750
binary search, size 98437  misses 109560  min 98125  max 98750
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
binary search, size 98281  misses 109561  min 98125  max 98437
binary search, size 98359  misses 109560  min 98281  max 98437
binary search, size 98320  misses 109560  min 98281  max 98359
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
binary search, size 98300  misses 109561  min 98281  max 98320
binary search, size 98310  misses 109560  min 98300  max 98320
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
preemptive halt, cache_misses = 109561
binary search, size 98305  misses 109561  min 98300  max 98310
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
preemptive halt, cache_misses = 109562
binary search, size 98307  misses 109562  min 98305  max 98310
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
preemptive halt, cache_misses = 109563
binary search, size 98308  misses 109563  min 98307  max 98310
preemptive halt, cache_misses = 109564
preemptive halt, cache_misses = 109564
preemptive halt, cache_misses = 109564
preemptive halt, cache_misses = 109564
preemptive halt, cache_misses = 109564
preemptive halt, cache_misses = 109564
preemptive halt, cache_misses = 109564
preemptive halt, cache_misses = 109564
preemptive halt, cache_misses = 109564
preemptive halt, cache_misses = 109564
binary search, size 98309  misses 109564  min 98308  max 98310
characteristic cache size (binary search) for 333 = 98310
End at: 2021-04-02 00:48:12.169042
Time elapsed: 0:00:01.929324
