Begin at: 2021-04-02 00:46:14.900750
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_256_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_14_pid_2657.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '256', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_221100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '256', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_221100', '--lig_n', '256', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_256_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_14_pid_2657.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_256_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_14_pid_2657.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 256 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_221100.csv --mbt_phi_N 5.0 --mbt_problem_size 256 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_221100 --lig_n 256 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_256_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_46_14_pid_2657.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 63000
binary search, size 80000  misses 63000  min 0  max 160001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
binary search, size 40000  misses 63001  min 0  max 80000
binary search, size 60000  misses 63000  min 40000  max 80000
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
binary search, size 50000  misses 63001  min 40000  max 60000
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
binary search, size 55000  misses 63002  min 50000  max 60000
binary search, size 57500  misses 63000  min 55000  max 60000
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
binary search, size 56250  misses 63001  min 55000  max 57500
binary search, size 56875  misses 63000  min 56250  max 57500
binary search, size 56562  misses 63000  min 56250  max 56875
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
binary search, size 56406  misses 63001  min 56250  max 56562
binary search, size 56484  misses 63000  min 56406  max 56562
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
binary search, size 56445  misses 63001  min 56406  max 56484
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
preemptive halt, cache_misses = 63002
binary search, size 56464  misses 63002  min 56445  max 56484
preemptive halt, cache_misses = 63003
preemptive halt, cache_misses = 63003
preemptive halt, cache_misses = 63003
preemptive halt, cache_misses = 63003
preemptive halt, cache_misses = 63003
preemptive halt, cache_misses = 63003
preemptive halt, cache_misses = 63003
preemptive halt, cache_misses = 63003
binary search, size 56474  misses 63003  min 56464  max 56484
preemptive halt, cache_misses = 63004
preemptive halt, cache_misses = 63004
preemptive halt, cache_misses = 63004
preemptive halt, cache_misses = 63004
preemptive halt, cache_misses = 63004
preemptive halt, cache_misses = 63004
preemptive halt, cache_misses = 63004
preemptive halt, cache_misses = 63004
preemptive halt, cache_misses = 63004
preemptive halt, cache_misses = 63004
binary search, size 56479  misses 63004  min 56474  max 56484
binary search, size 56481  misses 63000  min 56479  max 56484
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
preemptive halt, cache_misses = 63001
binary search, size 56480  misses 63001  min 56479  max 56481
characteristic cache size (binary search) for 256 = 56481
End at: 2021-04-02 00:46:15.966093
Time elapsed: 0:00:01.065360
