Begin at: 2021-04-02 00:44:30.947335
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_68_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_44_30_pid_2247.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '68', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_001122_221100.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '68', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '001122_221100', '--lig_n', '68', '--lig_c', '3.0', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_68_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_44_30_pid_2247.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_68_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_44_30_pid_2247.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 68 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_001122_221100.csv --mbt_phi_N 5.0 --mbt_problem_size 68 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 001122_221100 --lig_n 68 --lig_c 3.0 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__00_44_23_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_68_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_0_44_30_pid_2247.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 3968
binary search, size 80000  misses 3968  min 0  max 160001
binary search, size 40000  misses 3968  min 0  max 80000
binary search, size 20000  misses 3968  min 0  max 40000
binary search, size 10000  misses 3968  min 0  max 20000
binary search, size 5000  misses 3968  min 0  max 10000
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
binary search, size 2500  misses 3969  min 0  max 5000
binary search, size 3750  misses 3968  min 2500  max 5000
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
binary search, size 3125  misses 3969  min 2500  max 3750
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
binary search, size 3437  misses 3970  min 3125  max 3750
binary search, size 3593  misses 3968  min 3437  max 3750
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
binary search, size 3515  misses 3969  min 3437  max 3593
binary search, size 3554  misses 3968  min 3515  max 3593
binary search, size 3534  misses 3968  min 3515  max 3554
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
preemptive halt, cache_misses = 3969
binary search, size 3524  misses 3969  min 3515  max 3534
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
preemptive halt, cache_misses = 3970
binary search, size 3529  misses 3970  min 3524  max 3534
preemptive halt, cache_misses = 3971
preemptive halt, cache_misses = 3971
preemptive halt, cache_misses = 3971
preemptive halt, cache_misses = 3971
preemptive halt, cache_misses = 3971
preemptive halt, cache_misses = 3971
preemptive halt, cache_misses = 3971
preemptive halt, cache_misses = 3971
binary search, size 3531  misses 3971  min 3529  max 3534
preemptive halt, cache_misses = 3972
preemptive halt, cache_misses = 3972
preemptive halt, cache_misses = 3972
preemptive halt, cache_misses = 3972
preemptive halt, cache_misses = 3972
preemptive halt, cache_misses = 3972
preemptive halt, cache_misses = 3972
preemptive halt, cache_misses = 3972
preemptive halt, cache_misses = 3972
preemptive halt, cache_misses = 3972
binary search, size 3532  misses 3972  min 3531  max 3534
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
preemptive halt, cache_misses = 3973
binary search, size 3533  misses 3973  min 3532  max 3534
characteristic cache size (binary search) for 68 = 3534
End at: 2021-04-02 00:44:31.074480
Time elapsed: 0:00:00.127161
