Begin at: 2021-04-02 01:51:09.338677
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_64_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_51_9_pid_7959.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '64', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_4.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '64', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '64', '--lig_c', '0.4', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_64_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_51_9_pid_7959.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_64_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_51_9_pid_7959.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 64 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_4.csv --mbt_phi_N 5.0 --mbt_problem_size 64 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 64 --lig_c 0.4 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_51_01_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_64_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_51_9_pid_7959.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 4224
binary search, size 80000  misses 4224  min 0  max 160001
binary search, size 40000  misses 4224  min 0  max 80000
binary search, size 20000  misses 4224  min 0  max 40000
binary search, size 10000  misses 4224  min 0  max 20000
binary search, size 5000  misses 4224  min 0  max 10000
binary search, size 2500  misses 4224  min 0  max 5000
binary search, size 1250  misses 4224  min 0  max 2500
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
binary search, size 625  misses 4225  min 0  max 1250
binary search, size 937  misses 4224  min 625  max 1250
binary search, size 781  misses 4224  min 625  max 937
binary search, size 703  misses 4224  min 625  max 781
binary search, size 664  misses 4224  min 625  max 703
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
binary search, size 644  misses 4225  min 625  max 664
binary search, size 654  misses 4224  min 644  max 664
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
preemptive halt, cache_misses = 4225
binary search, size 649  misses 4225  min 644  max 654
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
preemptive halt, cache_misses = 4226
binary search, size 651  misses 4226  min 649  max 654
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
preemptive halt, cache_misses = 4227
binary search, size 652  misses 4227  min 651  max 654
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
preemptive halt, cache_misses = 4228
binary search, size 653  misses 4228  min 652  max 654
characteristic cache size (binary search) for 64 = 654
End at: 2021-04-02 01:51:09.510122
Time elapsed: 0:00:00.171462
