Begin at: 2021-04-02 01:31:11.015388
['../dist/Debug/GNU-Linux/memo_batch_tester', '', '--mbt_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_145_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_31_11_pid_6311.log', '--mbt_cache_misses_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv', '--mbt_misses_for_problem_size_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv', '--mbt_exact_cutoff_min_cache_size', '160000', '--mbt_exact_cutoff_max_cache_size', '160000', '--mbt_problem_type', 'lcs', '--mbt_metric_type', 'csize_binary_search', '--mbt_cutoff_ratio', '2.2', '--mbt_instance_fname', '145', '--mbt_detailed_cache_misses_out_fname', 'csize_olcs4_traceback_0011nc_nc1100_0_2.csv', '--mbt_phi_N', '5.0', '--mbt_problem_size', '145', '--lcs_compute_length', '0', '--lcs_perform_traceback', '1', '--lig_instance_type', '0011nc_nc1100', '--lig_n', '145', '--lig_c', '0.2', '--lig_b', '3.0', '--lcs_oblivious', '4', '--lcs_execution_trace_fname', 'olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_145_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_31_11_pid_6311.log', '--memo_caching_strategy', 'lru', '--memo_cache_size', '160001', '--memo_lru_queue_size', '160000', '--memo_cuckoo_k', '4', '--memo_key_length', '8', '--memo_value_length', '8', '--memo_k_timestamps', '3', '--memo_d_recent_timestamps', '2', '--memo_a_items_per_timestamp_factor', '0.4375']

csize_binary_search chosen
lcs problem_type lcs cache_size 160001
initialize_long_int_cache begin
init_memo
arguments to memo:
 --mbt_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_145_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_31_11_pid_6311.log --mbt_cache_misses_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_cache_size.csv --mbt_misses_for_problem_size_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/lcs_cost_OLCS4_lru_misses_for_problem_size.csv --mbt_exact_cutoff_min_cache_size 160000 --mbt_exact_cutoff_max_cache_size 160000 --mbt_problem_type lcs --mbt_metric_type csize_binary_search --mbt_cutoff_ratio 2.2 --mbt_instance_fname 145 --mbt_detailed_cache_misses_out_fname csize_olcs4_traceback_0011nc_nc1100_0_2.csv --mbt_phi_N 5.0 --mbt_problem_size 145 --lcs_compute_length 0 --lcs_perform_traceback 1 --lig_instance_type 0011nc_nc1100 --lig_n 145 --lig_c 0.2 --lig_b 3.0 --lcs_oblivious 4 --lcs_execution_trace_fname olcs4_traceback_csize_input_types/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4_lru_2021_04_02__01_30_39_k_3__d_2_cache_size_160000_problems_10_to_400/OLCS4__do_traceback_prob_size_145_cache_size_160000_lru_k_3_d_2_execution_trace_2021_4_2_1_31_11_pid_6311.log --memo_caching_strategy lru --memo_cache_size 160001 --memo_lru_queue_size 160000 --memo_cuckoo_k 4 --memo_key_length 8 --memo_value_length 8 --memo_k_timestamps 3 --memo_d_recent_timestamps 2 --memo_a_items_per_timestamp_factor 0.4375 
calculate_table_size: table_size is 262144, original is 160001
Finished initializing cache
initialize_long_int_cache end
done initializing cache
initializing problem
done initializing problem
commence trials
Starting characteristic_cache_size_binary_search with max cache size 160001
binary search, size 160001  misses 21315
binary search, size 80000  misses 21315  min 0  max 160001
binary search, size 40000  misses 21315  min 0  max 80000
binary search, size 20000  misses 21315  min 0  max 40000
binary search, size 10000  misses 21315  min 0  max 20000
binary search, size 5000  misses 21315  min 0  max 10000
binary search, size 2500  misses 21315  min 0  max 5000
binary search, size 1250  misses 21315  min 0  max 2500
binary search, size 625  misses 21315  min 0  max 1250
preemptive halt, cache_misses = 21316
preemptive halt, cache_misses = 21316
preemptive halt, cache_misses = 21316
preemptive halt, cache_misses = 21316
binary search, size 312  misses 21316  min 0  max 625
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
binary search, size 468  misses 21317  min 312  max 625
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
binary search, size 546  misses 21318  min 468  max 625
binary search, size 585  misses 21315  min 546  max 625
preemptive halt, cache_misses = 21316
preemptive halt, cache_misses = 21316
preemptive halt, cache_misses = 21316
preemptive halt, cache_misses = 21316
binary search, size 565  misses 21316  min 546  max 585
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
preemptive halt, cache_misses = 21317
binary search, size 575  misses 21317  min 565  max 585
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
preemptive halt, cache_misses = 21318
binary search, size 580  misses 21318  min 575  max 585
preemptive halt, cache_misses = 21319
preemptive halt, cache_misses = 21319
preemptive halt, cache_misses = 21319
preemptive halt, cache_misses = 21319
preemptive halt, cache_misses = 21319
preemptive halt, cache_misses = 21319
preemptive halt, cache_misses = 21319
preemptive halt, cache_misses = 21319
preemptive halt, cache_misses = 21319
preemptive halt, cache_misses = 21319
binary search, size 582  misses 21319  min 580  max 585
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
preemptive halt, cache_misses = 21320
binary search, size 583  misses 21320  min 582  max 585
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
preemptive halt, cache_misses = 21321
binary search, size 584  misses 21321  min 583  max 585
characteristic cache size (binary search) for 145 = 585
End at: 2021-04-02 01:31:11.462357
Time elapsed: 0:00:00.446985
